Drug,TargetSymbol
81C6 131I,TNC
ABAGOVOMAB,MUC16
ABATACEPT,CD86
ABCIXIMAB,ITGB3
ABEDITEROL,ADRB2
ABEMACICLIB,CDK4
ABEMACICLIB,CDK6
ABRILUMAB,ITGA4
ABRILUMAB,ITGB7
AC-480,EGFR
AC-480,ERBB2
AC-480,ERBB4
ACALABRUTINIB,BTK
ACALISIB,PIK3CD
ACAMPROSATE,GABRA3
ACECLOFENAC,PTGS2
ACEMETACIN,PTGS2
ACETAMINOPHEN,PTGS2
ACETAZOLAMIDE,CA12
ACETAZOLAMIDE,CA2
ACETYLDIGITOXIN,ATP1A1
ACOLBIFENE,ESR2
ACRIVASTINE,HRH1
ADAVOSERTIB,WEE1
ADENOSINE,ADORA1
ADENOSINE,ADORA2B
ADENOSINE,ADORA3
ADIPIPLON,GABRA3
ADUCANUMAB,APP
AEE-788,EGFR
AEE-788,ERBB2
AFATINIB,EGFR
AFATINIB,ERBB2
AFATINIB,ERBB4
AFIMOXIFENE,ESR2
AFLIBERCEPT,VEGFA
AG-24322,CDK4
ALBUTEROL,ADRB2
ALCAFTADINE,HRH1
ALCLOMETASONE DIPROPIONATE,NR3C1
ALDESLEUKIN,IL2RA
ALECTINIB,ALK
ALEGLITAZAR,PPARG
ALEMTUZUMAB,CD52
ALEPLASININ,SERPINE1
ALFACALCIDOL,VDR
ALOGLIPTIN,DPP4
ALOXIPRIN,PTGS2
ALPELISIB,PIK3CA
Alpelisib,PI3Ka
ALPRAZOLAM,GABRA3
ALPROSTADIL,PTGER2
ALTIRATINIB,MET
ALVOCIDIB,CDK4
ALVOCIDIB,CDK6
AME-133V,ITGB2
AMELUBANT,LTB4R
AMG 596,CD3
AMG 596,EGFRvIII
AMG-108,IL1R1
AMG-208,MET
AMG-232,MDM2
AMG-319,PIK3CD
AMG-337,MET
AMG-557,ICOSLG
AMG-714,IL15
AMG-780,ANGPT2
AMG-820,CSF1R
AMG-888,ERBB3
AMIFAMPRIDINE,KCNF1
AMIFAMPRIDINE,KCNS3
AMINOCAPROIC ACID,PLAT
AMLEXANOX,PDE4A
AMUVATINIB,MET
ANAGLIPTIN,DPP4
ANAKINRA,IL1R1
Anlotinib,KIT
Anlotinib,VEGFR2
Anlotinib,VEGFR3
ANTAZOLINE,HRH1
ANTI-TAC 90 Y-HAT,IL2RA
APAZONE,PTGS2
APITOLISIB,PIK3CA
APITOLISIB,PIK3CD
APLAVIROC,CCR5
APREMILAST,PDE4A
APRICOXIB,PTGS2
ARFORMOTEROL,ADRB2
ARHALOFENATE,PPARG
ARQ-736,RAF1
ARRY-382,CSF1R
ARTICAINE,SCN3A
ARTICAINE,SCN5A
ARTICAINE,SCN9A
ARZOXIFENE,ESR2
AS-1409,FN1
ASP-3026,ALK
ASPIRIN,PTGS2
ASTEMIZOLE,HRH1
AT-13148,MAPKAPK2
AT-7519,CDK4
AT-7519,CDK6
ATAGABALIN,CACNG4
Atezolizumab,PD-L1
ATOSIBAN,OXTR
ATRACURIUM,CHRNB1
ATX08-001,PPARG
AUS-131,ESR2
AV-203,ERBB3
AVACOPAN,C5AR1
AVAGACESTAT,PSENEN
Avapritinib,KIT
Avapritinib,PDGFRA
AVE-9633,CD33
AZATADINE,HRH1
AZD-1208,PIM1
AZD1305,SCN5A
AZD1390,ATM
AZD2423,CCR2
AZD3161,SCN9A
AZD3199,ADRB2
AZD4547,FGFR1
AZD-4547,FGFR1
AZD4818,CCR1
AZD5153,BRD4
AZD-5438,CDK4
AZD-5438,CDK6
AZD5672,CCR5
AZD6280,GABRA3
AZD7009,SCN5A
AZD7325,GABRA3
AZD8186,PI3Kb
AZD-8186,PIK3CD
AZD9056,P2RX7
AZELASTINE,HRH1
BAFETINIB,LYN
BALAGLITAZONE,PPARG
BALSALAZIDE,PPARG
BALSALAZIDE,PTGS2
BALUGRASTIM,CSF3R
BAMBUTEROL,ADRB2
BAN2401,APP
BAPINEUZUMAB,APP
BARDOXOLONE METHYL,NFE2L2
BARDOXOLONE METHYL,PPARG
BARUSIBAN,OXTR
BASILIXIMAB,IL2RA
BATEFENTEROL,ADRB2
BAY1067197,ADORA1
BAY-1082439,PIK3CA
BAZEDOXIFENE,ESR2
BB-10901,NCAM1
BECLOMETHASONE DIPROPIONATE,NR3C1
BECOCALCIDIOL,VDR
BEDORADRINE,ADRB2
BEGACESTAT,PSENEN
BEGELOMAB,DPP4
BELATACEPT,CD86
BELINOSTAT,HDAC2
Belinostat,pan-HDAC
BEMCENTINIB,AXL
BENFLUOREX,SOAT1
BENOXINATE,SCN3A
BENOXINATE,SCN5A
BENOXINATE,SCN9A
BENZYDAMINE,PTGS2
BEPOTASTINE,HRH1
BEPRIDIL,CACNG4
Berzosertib,ATR
BETAHISTINE,HRH1
BETAMETHASONE,NR3C1
BETAMETHASONE ACETATE,NR3C1
BETAMETHASONE BENZOATE,NR3C1
BETAMETHASONE DIPROPIONATE,NR3C1
BETAMETHASONE PHOSPHORIC ACID,NR3C1
BETAMETHASONE VALERATE,NR3C1
BEVACIZUMAB,VEGFA
Bevacizumab,VEGF-A
BEZAFIBRATE,PPARD
BEZAFIBRATE,PPARG
BGT-226,PIK3CA
BGT-226,PIK3CD
BHQ-880,DKK1
BI-505,ICAM1
BIIB-023,TNFSF12
BILASTINE,HRH1
BIMAGRUMAB,ACVR2B
Binimetinib,MEK1
Binimetinib,MEK2
Birabresib,BRD4
BIRINAPANT,BIRC3
BISMUTH SUBSALICYLATE,PTGS2
BITOLTEROL,ADRB2
BIVATUZUMAB,CD44
BKT140,CXCR4
BMS-690514,EGFR
BMS-690514,ERBB2
BMS-690514,ERBB4
BMS-777607,MET
BMS-779788,NR1H2
BMS-817378,MET
BMS-852927,NR1H2
BMS-852927,NR1H3
Bortezomib,26S proteasome
BOSUTINIB,HCK
BOSUTINIB,LYN
BPI-9016,AXL
BPI-9016,MET
BRE-3 90Y,MFGE8
BRENTUXIMAB VEDOTIN,TUBB6
BREXANOLONE,GABRA3
BRIGATINIB,ALK
BRIGATINIB,EGFR
BRINZOLAMIDE,CA2
BRIVANIB,FGFR1
BRIVANIB ALANINATE,FGFR1
BROLUCIZUMAB,VEGFA
BROMFENAC,PTGS2
BROMODIPHENHYDRAMINE,HRH1
BROMPHENIRAMINE,HRH1
BUCLIZINE,HRH1
BUDESONIDE,NR3C1
BUPARLISIB,PIK3CA
BUPARLISIB,PIK3CD
BURIXAFOR,CXCR4
CABAZITAXEL,TUBB6
CABOZANTINIB,MET
Cabozantinib,KIT
Cabozantinib,RET
Cabozantinib,VEGFR2
CAFFEINE,ADORA1
CAFFEINE,ADORA2B
CAFFEINE,ADORA3
CAL,PTHLH
CAL-263,PIK3CD
CALCIFEDIOL,VDR
CALCIPOTRIENE,VDR
CALCITRIOL,VDR
CANAKINUMAB,IL1B
CANERTINIB,EGFR
CANERTINIB,ERBB2
CANERTINIB,ERBB4
CANNABIDIOL,CNR1
CAPADENOSON,ADORA1
CAPMATINIB,MET
CARBAMAZEPINE,SCN3A
CARBAMAZEPINE,SCN5A
CARBAMAZEPINE,SCN9A
CARBETOCIN,OXTR
CARBINOXAMINE,HRH1
CARLUMAB,CCL2
CARMEGLIPTIN,DPP4
CARMOTEROL,ADRB2
CAROTUXIMAB,ENG
CARTEOLOL,ADRB2
CARVEDILOL,ADRB2
CCR5MAB004,CCR5
CCX140,CCR2
CCX354,CCR1
CE-224535,P2RX7
CELECOXIB,PTGS2
CELIPROLOL,ADRB2
Cemiplimab,PD-1
CENICRIVIROC,CCR2
CENICRIVIROC,CCR5
CENOBAMATE,GABRA3
CENOBAMATE,SCN3A
CENOBAMATE,SCN5A
CENOBAMATE,SCN9A
